siren,url,site,adress,lat,lon
327081832,,,PRIGONRIEUX,44.865585,0.412851
350212718,,,LE BUGUE,44.923081,0.925261
353944010,,,PLAZAC,45.046457,1.038236
380890996,,,12 LOTISSEMENT DE LA DULGARIE 24420 SARLIAC-SUR-L'ISLE,45.231692,0.865167
390927721,,,APPARTEMENT 1 14 AVENUE CHARLES DE GAULLE 24120 TERRASSON-LAVILLEDIEU,45.127805,1.304373
392850160,,,12 RUE MARC DUFRAISSE 24600 RIBERAC,45.248353,0.339393
401178157,,,7 CHEMIN DE HALAGE AMONT 24150 SAINT-CAPRAISE-DE-LALINDE,44.839852,0.671497
410475388,,,47 RUE DU TERME 24190 NEUVIC,45.09416,0.459168
412357121,,,SAINTE ALVERE 6 RUE FONT SAINT JEAN 24380 VAL DE LOUYRE ET CAUDEAU,44.947074,0.807281
422430074,,,SAINT-MARTIAL-DE-NABIRAT,44.750881,1.247374
424097897,,,29 RUE SAINT JOSEPH 24540 MONPAZIER,44.681778,0.895
433668613,,,LE BOURG NORD 24220 COUX ET BIGAROQUE-MOUZENS,44.848307,0.969856
434069092,,,MAZIERAS 127 ROUTE DU CLEDIER 24470 SAINT-SAUD-LACOUSSIERE,45.551921,0.803983
434224820,,,LD CARRIERES 24130 EYRAUD-CREMPSE-MAURENS,44.909571,0.473625
439496175,,,GRAND-BRASSAC,45.29911,0.489691
442687083,,,4 IMPASSE BEAUSEJOUR 24210 LA BACHELLERIE,45.144008,1.161085
443005285,,,BEAUPOUYET,44.99874,0.290567
447981416,,,SAINT-ASTIER,45.144092,0.513806
448068593,,,MOULIN NEUF  MOULIN DE SAINT PIERRE 24380 FOULEIX,44.971368,0.670936
448213579,,,PORT-SAINTE-FOY-ET-PONCHAPT,44.855398,0.201302
448569699,,,733 LDT LE TALLET 24580 ROUFFIGNAC-ST-CERNIN-DE-REILHAC,45.066764,0.949462
448799619,,,BERNICOT 3265 ROUTE DES CHARMILLES 24700 SAINT-BARTHELEMY-DE-BELLEGARDE,45.104229,0.197255
448851535,,,BRY 24600 ST SULPICE DE ROUMAGNAC,45.204581,0.394805
451084412,,,LALINDE,44.859033,0.742868
452210131,,,3 IMPASSE EMMANUEL CHABRIER 24100 BERGERAC,44.863196,0.493097
452506009,,,4 RUE DE BELZUNCE 24130 LA FORCE,44.867634,0.373646
477697825,,,18 RUE DU PROFESSEUR CALMETTE 24100 BERGERAC,44.851082,0.494866
477705768,,,LE BOURG 24450 ST-PIERRE-DE-FRUGIE,45.584088,1.00236
482222825,,,CAMPAGNE,45.132403,-0.644123
482232345,,,SANILHAC,45.108619,0.74659
482277431,,,RTE DE PERIGUEUX 24460 AGONAC,45.203165,0.696792
483492872,,,PLACE D??ARMES 24290 MONTIGNAC-LASCAUX,45.066369,1.16356
484226535,,,GROLEJAC,44.815148,1.296167
484718044,,,191 ROUTE DES VERGNES 24200 SAINT-ANDRE-D'ALLAS,44.894693,1.174743
484892567,,,371 RTE DE SUDRAT 24380 SANILHAC,45.100811,0.699266
488361460,,,SAINT-JORY-LAS-BLOUX,45.338567,0.947661
488916628,,,2 RUE DES HLM 24550 VILLEFRANCHE-DU-PERIGORD,44.630147,1.073477
490094737,,,BASSILLAC ET AUBEROCHE,45.153818,0.877952
490371614,,,2124 ROUTE DU BANDIAT 24360 VARAIGNES,45.58902,0.523455
491080396,,,LIEU DIT L??HEPITAL 24270 ANGOISSE,45.429978,1.141889
491852489,,,NONTRON,45.536866,0.684533
492742846,,,4 IMPASSE DE LA LIDOIRE 24230 LAMOTHE-MONTRAVEL,44.867153,-0.000307
493678551,,,112 RUE DU CHEMIN CREUX 24270 PAYZAC,45.455968,1.197307
498115427,,,VEYRINES-DE-DOMME,44.802595,1.109741
499078608,,,BERGERAC,44.85304,0.482291
499562783,,,45 ROUTE DES BRUJOUX 24430 COURSAC,45.113269,0.664277
500218367,,,PERIGUEUX,45.193072,0.711299
502914310,,,LE MOULIN DE LA BORIE 24140 SAINT JEAN D'ESTISSAC,45.02436,0.489978
504194606,,,NADAILLAC,45.036784,1.398821
509936696,,,PECHALY 24560 MONMARVES,44.696161,0.59683
510209539,,,LD PUYBEGOUT 24300 AUGIGNAC,45.574213,0.678555
510589724,,,COULOUNIEIX-CHAMIERS,45.171873,0.68834
510675309,,,LABADIE 24560 COLOMBIER,44.783837,0.515499
511306789,,,PL PIERRE-JEAN DANIEL 24350 MONTAGRIER,45.274168,0.473699
511358921,,,PARISOT 24480 LE BUISSON-DE-CADOUIN,44.828429,0.89946
511822157,,,21 RUE DE L'ORMEAU DU PONT 24540 MONPAZIER,44.680554,0.895958
512325382,,,EGLISE-NEUVE-DE-VERGT,45.091442,0.726853
512552779,,,38 AVENUE DE RHINAU 24440 BEAUMONTOIS EN PERIGORD,44.771675,0.766447
512564527,,,1657 ROUTE DES CHARMILLES 24700 SAINT-BARTHELEMY-DE-BELLEGARDE,45.091652,0.201165
513271643,,,LE COMBALOU 24190 NEUVIC,45.078838,0.461426
513750307,,,1 RUE DR DAUDE LAGRAVE 24520 MOULEYDIER,44.855003,0.594399
514285592,,,29 RUE JACQUES PREVERT 24330 BOULAZAC ISLE MANOIRE,45.147772,0.794056
514846575,,,PIEGUT-PLUVIERS,45.626799,0.70185
514881382,,,LD LES PORTES 24150 PRESSIGNAC-VICQ,44.894498,0.757488
515235919,,,14 HLM LES MOLLES 24220 SAINT-CYPRIEN,44.862619,1.037836
518161591,,,SAINT-MICHEL-DE-VILLADEIX,44.992382,0.730783
518222708,,,LA MAURE 24410 PARCOUL-CHENAUD,45.194632,0.052988
521240465,,,PRIGONRIEUX,44.865585,0.412851
521834424,,,LA COQUILLE,46.9914,1.188013
522292390,,,SAINT-GENIES,43.188122,2.298424
523604866,,,20 RUE DE LA LIBERATION 24360 PIEGUT-PLUVIERS,45.622133,0.690682
527773303,,,LD LE PETIT GUE 24800 THIVIERS,45.415375,0.91963
528236300,,,LES CLEDES 24420 SORGES-ET-LIGUEUX-EN-PERIGORD,45.29459,0.825715
528841091,,,BERGERAC,44.85304,0.482291
528885346,,,30 CHEMIN DU PELOUX 24110 SAINT-LEON-SUR-L'ISLE,45.127573,0.491039
529940439,,,4 RUE KLEBER 24000 PERIGUEUX,45.186957,0.711944
531056125,,,SAINT SULPICE D'EXCIDEUIL,45.391135,1.021374
532091576,,,431 LES CHAUFFOURS 24120 TERRASSON LAVILLEDIEU,45.114372,1.307656
532209921,,,BERGERAC,44.85304,0.482291
532245628,,,RIBERAC,45.239968,0.339832
533421467,,,37 RUE DES SECHOIRS 24370 CARLUX,44.891164,1.353529
533712808,,,ST ETIENNE DE PUYCORBIER,45.092008,0.327105
533928859,,,MOULEYDIER,44.854095,0.607247
534085758,,,7 RUE BERTRAND DU GUESCLIN 24000 PERIGUEUX,45.18341,0.715417
534636519,,,32 RUE DE LA LIBERTE 24400 MUSSIDAN,45.037148,0.36931
534930755,,,LIEU DIT PANASSAC 24420 COULAURES,45.300644,0.976058
534963590,,,LISLE,46.12233,1.653032
538198862,,,JUMILHAC-LE-GRAND,45.500851,1.09062
538726225,,,LE PORT 24220 BEYNAC-ET-CAZENAC,44.839514,1.144616
539099895,,,1484 ROUTE DE LA TOURETTE 24370 SAINT-JULIEN-DE-LAMPON,44.858515,1.383613
750771826,,,ROUTE DES MARROUX 24520 SAINT-NEXANS,44.808497,0.563997
750966434,,,LA CROIX DE JEANGUIS 24210 LIMEYRAT,45.168592,0.973151
751169806,,,LIEU DIT GRAND PEY 24350 MENSIGNAC,45.236087,0.559156
751265182,,,LE TALINOT 24150 VARENNES,44.829604,0.680206
751593492,,,CHEMIN DU PECH HAUT 24150 BADEFOLS-SUR-DORDOGNE,44.836928,0.794407
752892315,,,LA COQUILLE,46.9914,1.188013
752943308,,,285 CHEMIN DE BORD DE COTE 24290 SAINT-LEON-SUR-VEZERE,45.018535,1.089356
753752849,,,LD PECHIBRAL 24200 VITRAC,44.845215,1.237894
788635522,,,8 RUE DU NORD 24700 LE PIZOU,45.024567,0.062033
790302244,,,MARSANEIX  LE POINT DU JOUR 24380 SANILHAC,45.10625,0.779778
790445985,,,CHAMPNIERS-ET-REILHAC,45.671019,0.727153
790727028,,,VERTEILLAC,45.351954,0.372378
790966642,,,LES ANDRIEUX  ROUTE DU PLATEAU 24500 EYMET,44.66823,0.422264
791690555,,,LE CASTENET 24380 SAINT MICHEL DE VILLADEIX,44.992382,0.730783
791912975,,,HOTEL DE PARIS 14 RUE DE PARIS 24260 LE BUGUE,44.919316,0.926741
793187238,,,MARCILLAC-SAINT-QUENTIN,44.947547,1.202544
793262817,,,LE VILLAGE 24250 LA ROQUE-GAGEAC,44.827154,1.179868
793599358,,,MONBAZILLAC,44.794727,0.481555
794011023,,,32 RUE DES VAURES 24100 BERGERAC,44.86077,0.490995
